-- Merging decision tree log ---
manifest
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e0d84347286f8531118e50ecc6da04e8\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\e0d84347286f8531118e50ecc6da04e8\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ce8248f0ca6473e4ca60bee9e5578864\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\ce8248f0ca6473e4ca60bee9e5578864\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\44865f40845019a7f4935e76a8a1441a\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\tho38\.gradle\caches\transforms-3\44865f40845019a7f4935e76a8a1441a\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\558a2704b134d7cbe1aeef8c8ca8732f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\558a2704b134d7cbe1aeef8c8ca8732f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from C:\Users\tho38\Desktop\Wood\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\tho38\.gradle\caches\transforms-3\b9da9aa808622203588af39fe0091bd9\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\tho38\Desktop\Wood\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-74
service#com.doublesymmetry.trackplayer.service.MusicService
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-20:19
	android:enabled
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-79
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-19:29
action#android.intent.action.MEDIA_BUTTON
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-77
	android:name
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:25-74
receiver#androidx.media.session.MediaButtonReceiver
ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-29:20
	android:exported
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:react-native-track-player] C:\Users\tho38\Desktop\Wood\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-70
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\64d3e4e3a597b9680e3582f7f39e3813\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:12:17-126
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\78c719ea0d5b332151b5754ca79619bf\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\bfa3949012a8648f8e5e9941a2232dde\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\bfa3949012a8648f8e5e9941a2232dde\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\de833789aa3c2f66adef85ce2ae03c5d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\tho38\.gradle\caches\transforms-3\de833789aa3c2f66adef85ce2ae03c5d\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tho38\.gradle\caches\transforms-3\0276e8607cf9c5e2dba11a55dbb47f9e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\tho38\.gradle\caches\transforms-3\0276e8607cf9c5e2dba11a55dbb47f9e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.8.1] C:\Users\tho38\.gradle\caches\transforms-3\f98ee9d5e4ed39ba6e4428233be80fc8\transformed\jetified-firebase-firestore-24.8.1\AndroidManifest.xml:18:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\3a3c04d3d5b5860718bdfdf4c62f7cb7\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9f5c91e72ee0f613b022c6ae9a2c29df\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tho38\.gradle\caches\transforms-3\69a31e0c7718ad419f34ed27daa05060\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\9159bc5a2473018aee5a2d09a8315b19\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\tho38\.gradle\caches\transforms-3\01877454179adc8939afa110cc166814\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\tho38\.gradle\caches\transforms-3\19d04039d963556bb68e549befd5ede7\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\tho38\.gradle\caches\transforms-3\60aba00666e5dfe9b49b1ff5aafe14b3\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\tho38\.gradle\caches\transforms-3\fd1e9a21e70631a5c3f7ff8aa74c490b\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
